timestamp,temperature_c,precipitation,windspeed,weather_code,weather_label
2025-01-01T00:00,0.7,0.0,13.8,3,Partly cloudy
2025-01-01T01:00,0.8,0.0,13.0,3,Partly cloudy
2025-01-01T02:00,0.6,0.0,14.2,3,Partly cloudy
2025-01-01T03:00,0.2,0.1,17.3,71,Snow
2025-01-01T04:00,-0.2,0.0,16.6,3,Partly cloudy
2025-01-01T05:00,-0.5,0.0,16.7,3,Partly cloudy
2025-01-01T06:00,-0.6,0.0,16.6,3,Partly cloudy
2025-01-01T07:00,-0.9,0.0,15.6,3,Partly cloudy
2025-01-01T08:00,-0.9,0.0,21.3,0,Clear sky
2025-01-01T09:00,-1.7,0.0,19.5,0,Clear sky
2025-01-01T10:00,-1.9,0.0,22.2,3,Partly cloudy
2025-01-01T11:00,-1.0,0.0,21.9,3,Partly cloudy
2025-01-01T12:00,-0.4,0.0,21.2,3,Partly cloudy
2025-01-01T13:00,-0.4,0.0,21.8,3,Partly cloudy
2025-01-01T14:00,-0.2,0.0,21.3,3,Partly cloudy
2025-01-01T15:00,-0.6,0.0,20.4,3,Partly cloudy
2025-01-01T16:00,-1.5,0.0,19.6,3,Partly cloudy
2025-01-01T17:00,-2.2,0.0,19.6,3,Partly cloudy
2025-01-01T18:00,-2.8,0.0,19.1,3,Partly cloudy
2025-01-01T19:00,-3.0,0.0,18.9,3,Partly cloudy
2025-01-01T20:00,-2.3,0.0,18.7,3,Partly cloudy
2025-01-01T21:00,-2.8,0.0,17.4,3,Partly cloudy
2025-01-01T22:00,-2.8,0.0,16.8,3,Partly cloudy
2025-01-01T23:00,-2.8,0.0,16.9,3,Partly cloudy
2025-01-02T00:00,-3.0,0.0,17.1,3,Partly cloudy
2025-01-02T01:00,-3.6,0.0,16.4,3,Partly cloudy
2025-01-02T02:00,-4.1,0.0,16.1,3,Partly cloudy
2025-01-02T03:00,-4.2,0.0,16.1,3,Partly cloudy
2025-01-02T04:00,-4.0,0.0,16.1,3,Partly cloudy
2025-01-02T05:00,-3.5,0.0,16.1,3,Partly cloudy
2025-01-02T06:00,-3.2,0.0,16.3,3,Partly cloudy
2025-01-02T07:00,-2.8,0.0,17.4,3,Partly cloudy
2025-01-02T08:00,-3.8,0.0,13.9,3,Partly cloudy
2025-01-02T09:00,-3.8,0.0,14.7,2,Partly cloudy
2025-01-02T10:00,-3.5,0.0,14.2,1,Partly cloudy
2025-01-02T11:00,-2.8,0.0,12.6,1,Partly cloudy
2025-01-02T12:00,-1.8,0.0,11.3,0,Clear sky
2025-01-02T13:00,-1.0,0.0,11.5,3,Partly cloudy
2025-01-02T14:00,-0.6,0.0,10.5,3,Partly cloudy
2025-01-02T15:00,-0.3,0.0,11.1,3,Partly cloudy
2025-01-02T16:00,-0.3,0.0,11.7,3,Partly cloudy
2025-01-02T17:00,-0.6,0.0,10.4,3,Partly cloudy
2025-01-02T18:00,-1.1,0.0,9.8,3,Partly cloudy
2025-01-02T19:00,-1.4,0.0,9.8,3,Partly cloudy
2025-01-02T20:00,-1.9,0.1,9.8,71,Snow
2025-01-02T21:00,-2.0,0.1,10.5,71,Snow
2025-01-02T22:00,-2.0,0.0,12.1,3,Partly cloudy
2025-01-02T23:00,-2.5,0.0,12.1,0,Clear sky
2025-01-03T00:00,-3.0,0.0,12.9,2,Partly cloudy
2025-01-03T01:00,-3.3,0.0,14.2,1,Partly cloudy
2025-01-03T02:00,-3.7,0.0,13.6,0,Clear sky
2025-01-03T03:00,-4.1,0.0,13.8,3,Partly cloudy
2025-01-03T04:00,-4.0,0.0,15.5,3,Partly cloudy
2025-01-03T05:00,-4.2,0.0,18.5,3,Partly cloudy
2025-01-03T06:00,-4.7,0.0,18.7,3,Partly cloudy
2025-01-03T07:00,-4.7,0.0,19.2,3,Partly cloudy
2025-01-03T08:00,-4.9,0.0,18.8,0,Clear sky
2025-01-03T09:00,-5.9,0.0,18.0,0,Clear sky
2025-01-03T10:00,-5.8,0.0,18.0,0,Clear sky
2025-01-03T11:00,-5.5,0.0,18.0,1,Partly cloudy
2025-01-03T12:00,-5.1,0.0,17.6,0,Clear sky
2025-01-03T13:00,-4.7,0.0,17.4,0,Clear sky
